1730588829.910378 server started (63124): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1730588829.910403 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:37:36 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6020
1730588829.910408 using libevent 2.1.12-stable select
1730588829.910414 using utf8proc 2.9.0
1730588829.910418 using ncurses 6.5 20240427
1730588829.910727 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1730588829.910729 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1730588829.910731 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1730588829.910733 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1730588829.910735 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1730588829.910737 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1730588829.910739 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1730588829.910741 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1730588829.910743 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1730588829.910746 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1730588829.910748 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1730588829.910750 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1730588829.910752 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1730588829.910754 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1730588829.910756 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1730588829.910758 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1730588829.910761 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1730588829.910763 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1730588829.910765 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1730588829.910767 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1730588829.910769 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1730588829.910771 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1730588829.910773 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1730588829.910775 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1730588829.910777 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1730588829.910782 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1730588829.910784 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1730588829.910786 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1730588829.910789 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1730588829.910791 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1730588829.910793 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1730588829.910795 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1730588829.910797 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1730588829.910799 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1730588829.910801 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1730588829.910803 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1730588829.910805 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1730588829.910808 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1730588829.910810 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1730588829.910812 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1730588829.910814 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1730588829.910816 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1730588829.910818 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1730588829.910820 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1730588829.910822 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1730588829.910824 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1730588829.910826 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1730588829.910828 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1730588829.910830 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1730588829.910832 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1730588829.910834 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1730588829.910836 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1730588829.910838 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1730588829.910840 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1730588829.910842 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1730588829.910844 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1730588829.910846 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1730588829.910848 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1730588829.910851 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1730588829.910853 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1730588829.910855 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1730588829.910857 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1730588829.910859 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1730588829.910861 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1730588829.910863 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1730588829.910865 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1730588829.910867 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1730588829.910869 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1730588829.910871 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1730588829.910873 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1730588829.910875 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1730588829.910877 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1730588829.910879 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1730588829.910881 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1730588829.910883 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1730588829.910885 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1730588829.910887 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1730588829.910889 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1730588829.910891 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1730588829.910896 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1730588829.910898 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1730588829.910900 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1730588829.910902 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1730588829.910904 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1730588829.910906 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1730588829.910908 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1730588829.910910 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1730588829.910912 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1730588829.910914 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1730588829.910916 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1730588829.910918 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1730588829.910920 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1730588829.910922 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1730588829.910924 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1730588829.910926 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1730588829.910928 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1730588829.910930 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1730588829.910932 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1730588829.910935 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1730588829.910937 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1730588829.910939 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1730588829.910941 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1730588829.910943 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1730588829.910945 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1730588829.910947 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1730588829.910949 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1730588829.910951 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1730588829.910953 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1730588829.910956 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1730588829.910958 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1730588829.910961 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1730588829.910964 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1730588829.910966 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1730588829.910969 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1730588829.910971 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1730588829.910973 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1730588829.910975 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1730588829.910978 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1730588829.910980 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1730588829.910982 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1730588829.910984 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1730588829.910986 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1730588829.910988 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1730588829.911014 yylex_token: end at WS
1730588829.911017 yylex_token: bind
1730588829.911019 yylex_token: end at WS
1730588829.911021 yylex_token: -N
1730588829.911024 yylex_token: end at WS
1730588829.911026 yylex_token: Send the prefix key
1730588829.911028 yylex_token: end at WS
1730588829.911030 yylex_token: C-b
1730588829.911032 yylex_token: end at WS
1730588829.911034 yylex_token: send-prefix
1730588829.911037 cmd_parse_build_commands 0:0: bind
1730588829.911039 cmd_parse_build_commands 0:1: -N
1730588829.911042 cmd_parse_build_commands 0:2: Send the prefix key
1730588829.911044 cmd_parse_build_commands 0:3: C-b
1730588829.911046 cmd_parse_build_commands 0:4 0:0: send-prefix
1730588829.911068 cmd_parse_build_commands 0:0: send-prefix
1730588829.911084 args_parse: flags end at 1 of 1
1730588829.911087 cmd_parse_build_commands: send-prefix
1730588829.911089 args_parse_flags: next -N
1730588829.911092 args_parse_flag_argument: -N = Send the prefix key
1730588829.911094 args_parse_flags: next C-b
1730588829.911096 args_parse: flags end at 3 of 5
1730588829.911099 args_parse: 3 = C-b (type STRING)
1730588829.911103 args_parse: 4 = send-prefix (type COMMANDS)
1730588829.911121 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1730588829.911136 cmdq_get_command: [bind-key/0x14b807e50] group 2
1730588829.911139 cmdq_append <global>: [bind-key/0x14b807e50]
1730588829.911141 yylex_token: end at WS
1730588829.911143 yylex_token: bind
1730588829.911145 yylex_token: end at WS
1730588829.911147 yylex_token: -N
1730588829.911150 yylex_token: end at WS
1730588829.911152 yylex_token: Rotate through the panes
1730588829.911154 yylex_token: end at WS
1730588829.911156 yylex_token: C-o
1730588829.911159 yylex_token: end at WS
1730588829.911160 yylex_token: rotate-window
1730588829.911163 cmd_parse_build_commands 0:0: bind
1730588829.911165 cmd_parse_build_commands 0:1: -N
1730588829.911167 cmd_parse_build_commands 0:2: Rotate through the panes
1730588829.911170 cmd_parse_build_commands 0:3: C-o
1730588829.911172 cmd_parse_build_commands 0:4 0:0: rotate-window
1730588829.911175 cmd_parse_build_commands 0:0: rotate-window
1730588829.911178 args_parse: flags end at 1 of 1
1730588829.911181 cmd_parse_build_commands: rotate-window
1730588829.911183 args_parse_flags: next -N
1730588829.911185 args_parse_flag_argument: -N = Rotate through the panes
1730588829.911187 args_parse_flags: next C-o
1730588829.911189 args_parse: flags end at 3 of 5
1730588829.911191 args_parse: 3 = C-o (type STRING)
1730588829.911194 args_parse: 4 = rotate-window (type COMMANDS)
1730588829.911200 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1730588829.911204 cmdq_get_command: [bind-key/0x14b8083c0] group 10
1730588829.911206 cmdq_append <global>: [bind-key/0x14b8083c0]
1730588829.911208 yylex_token: end at WS
1730588829.911210 yylex_token: bind
1730588829.911212 yylex_token: end at WS
1730588829.911214 yylex_token: -N
1730588829.911217 yylex_token: end at WS
1730588829.911219 yylex_token: Suspend the current client
1730588829.911221 yylex_token: end at WS
1730588829.911223 yylex_token: C-z
1730588829.911225 yylex_token: end at WS
1730588829.911227 yylex_token: suspend-client
1730588829.911230 cmd_parse_build_commands 0:0: bind
1730588829.911232 cmd_parse_build_commands 0:1: -N
1730588829.911234 cmd_parse_build_commands 0:2: Suspend the current client
1730588829.911236 cmd_parse_build_commands 0:3: C-z
1730588829.911238 cmd_parse_build_commands 0:4 0:0: suspend-client
1730588829.911241 cmd_parse_build_commands 0:0: suspend-client
1730588829.911244 args_parse: flags end at 1 of 1
1730588829.911247 cmd_parse_build_commands: suspend-client
1730588829.911249 args_parse_flags: next -N
1730588829.911251 args_parse_flag_argument: -N = Suspend the current client
1730588829.911253 args_parse_flags: next C-z
1730588829.911255 args_parse: flags end at 3 of 5
1730588829.911257 args_parse: 3 = C-z (type STRING)
1730588829.911259 args_parse: 4 = suspend-client (type COMMANDS)
1730588829.911265 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1730588829.911269 cmdq_get_command: [bind-key/0x14b808710] group 18
1730588829.911271 cmdq_append <global>: [bind-key/0x14b808710]
1730588829.911273 yylex_token: end at WS
1730588829.911275 yylex_token: bind
1730588829.911277 yylex_token: end at WS
1730588829.911279 yylex_token: -N
1730588829.911281 yylex_token: end at WS
1730588829.911283 yylex_token: Select next layout
1730588829.911285 yylex_token: end at WS
1730588829.911287 yylex_token: Space
1730588829.911290 yylex_token: end at WS
1730588829.911292 yylex_token: next-layout
1730588829.911294 cmd_parse_build_commands 0:0: bind
1730588829.911299 cmd_parse_build_commands 0:1: -N
1730588829.911301 cmd_parse_build_commands 0:2: Select next layout
1730588829.911303 cmd_parse_build_commands 0:3: Space
1730588829.911305 cmd_parse_build_commands 0:4 0:0: next-layout
1730588829.911309 cmd_parse_build_commands 0:0: next-layout
1730588829.911311 args_parse: flags end at 1 of 1
1730588829.911314 cmd_parse_build_commands: next-layout
1730588829.911316 args_parse_flags: next -N
1730588829.911319 args_parse_flag_argument: -N = Select next layout
1730588829.911320 args_parse_flags: next Space
1730588829.911322 args_parse: flags end at 3 of 5
1730588829.911325 args_parse: 3 = Space (type STRING)
1730588829.911327 args_parse: 4 = next-layout (type COMMANDS)
1730588829.911333 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1730588829.911336 cmdq_get_command: [bind-key/0x14b808b50] group 26
1730588829.911339 cmdq_append <global>: [bind-key/0x14b808b50]
1730588829.911341 yylex_token: end at WS
1730588829.911343 yylex_token: bind
1730588829.911345 yylex_token: end at WS
1730588829.911347 yylex_token: -N
1730588829.911350 yylex_token: end at WS
1730588829.911352 yylex_token: Break pane to a new window
1730588829.911354 yylex_token: end at WS
1730588829.911356 yylex_token: !
1730588829.911358 yylex_token: end at WS
1730588829.911360 yylex_token: break-pane
1730588829.911362 cmd_parse_build_commands 0:0: bind
1730588829.911364 cmd_parse_build_commands 0:1: -N
1730588829.911366 cmd_parse_build_commands 0:2: Break pane to a new window
1730588829.911368 cmd_parse_build_commands 0:3: !
1730588829.911370 cmd_parse_build_commands 0:4 0:0: break-pane
1730588829.911373 cmd_parse_build_commands 0:0: break-pane
1730588829.911376 args_parse: flags end at 1 of 1
1730588829.911378 cmd_parse_build_commands: break-pane
1730588829.911380 args_parse_flags: next -N
1730588829.911383 args_parse_flag_argument: -N = Break pane to a new window
1730588829.911385 args_parse_flags: next !
1730588829.911387 args_parse: flags end at 3 of 5
1730588829.911389 args_parse: 3 = ! (type STRING)
1730588829.911391 args_parse: 4 = break-pane (type COMMANDS)
1730588829.911397 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1730588829.911400 cmdq_get_command: [bind-key/0x14b808f80] group 34
1730588829.911402 cmdq_append <global>: [bind-key/0x14b808f80]
1730588829.911404 yylex_token: end at WS
1730588829.911406 yylex_token: bind
1730588829.911408 yylex_token: end at WS
1730588829.911410 yylex_token: -N
1730588829.911413 yylex_token: end at WS
1730588829.911415 yylex_token: Split window vertically
1730588829.911417 yylex_token: end at WS
1730588829.911419 yylex_token: "
1730588829.911421 yylex_token: end at WS
1730588829.911423 yylex_token: split-window
1730588829.911426 cmd_parse_build_commands 0:0: bind
1730588829.911428 cmd_parse_build_commands 0:1: -N
1730588829.911430 cmd_parse_build_commands 0:2: Split window vertically
1730588829.911432 cmd_parse_build_commands 0:3: "
1730588829.911434 cmd_parse_build_commands 0:4 0:0: split-window
1730588829.911437 cmd_parse_build_commands 0:0: split-window
1730588829.911440 args_parse: flags end at 1 of 1
1730588829.911443 cmd_parse_build_commands: split-window
1730588829.911445 args_parse_flags: next -N
1730588829.911447 args_parse_flag_argument: -N = Split window vertically
1730588829.911449 args_parse_flags: next "
1730588829.911451 args_parse: flags end at 3 of 5
1730588829.911453 args_parse: 3 = " (type STRING)
1730588829.911456 args_parse: 4 = split-window (type COMMANDS)
1730588829.911461 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1730588829.911464 cmdq_get_command: [bind-key/0x14b809200] group 42
1730588829.911467 cmdq_append <global>: [bind-key/0x14b809200]
1730588829.911469 yylex_token: end at WS
1730588829.911471 yylex_token: bind
1730588829.911473 yylex_token: end at WS
1730588829.911475 yylex_token: -N
1730588829.911477 yylex_token: end at WS
1730588829.911479 yylex_token: List all paste buffers
1730588829.911481 yylex_token: end at WS
1730588829.911486 yylex_token: #
1730588829.911488 yylex_token: end at WS
1730588829.911490 yylex_token: list-buffers
1730588829.911493 cmd_parse_build_commands 0:0: bind
1730588829.911495 cmd_parse_build_commands 0:1: -N
1730588829.911497 cmd_parse_build_commands 0:2: List all paste buffers
1730588829.911499 cmd_parse_build_commands 0:3: #
1730588829.911501 cmd_parse_build_commands 0:4 0:0: list-buffers
1730588829.911504 cmd_parse_build_commands 0:0: list-buffers
1730588829.911506 args_parse: flags end at 1 of 1
1730588829.911509 cmd_parse_build_commands: list-buffers
1730588829.911511 args_parse_flags: next -N
1730588829.911513 args_parse_flag_argument: -N = List all paste buffers
1730588829.911515 args_parse_flags: next #
1730588829.911517 args_parse: flags end at 3 of 5
1730588829.911519 args_parse: 3 = # (type STRING)
1730588829.911522 args_parse: 4 = list-buffers (type COMMANDS)
1730588829.911527 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1730588829.911530 cmdq_get_command: [bind-key/0x14b8094d0] group 50
1730588829.911532 cmdq_append <global>: [bind-key/0x14b8094d0]
1730588829.911546 yylex_token: end at WS
1730588829.911548 yylex_token: bind
1730588829.911550 yylex_token: end at WS
1730588829.911552 yylex_token: -N
1730588829.911555 yylex_token: end at WS
1730588829.911557 yylex_token: Rename current session
1730588829.911558 yylex_token: end at WS
1730588829.911560 yylex_token: $
1730588829.911563 yylex_token: end at WS
1730588829.911564 yylex_token: command-prompt
1730588829.911567 yylex_token: end at WS
1730588829.911569 yylex_token: -I#S
1730588829.911571 yylex_token: end at WS
1730588829.911573 yylex_token: rename-session
